4,22,13,21=0.007136649
6,22,13,21=0.031862508
14,22,13,21=-0.007347038
17,22,13,21=-0.026526195
21,22,13,21=-0.045185457
1,22,13,22=0.005176980
2,22,13,22=-0.000068723
3,22,13,22=0.001186173
5,22,13,22=0.030991881
13,22,13,22=0.022346506
0,22,14,1=-0.075456818
0,22,14,2=0.000017629
0,22,14,3=0.003841464
1,22,14,4=0.004042036
2,22,14,4=0.000053775
3,22,14,4=-0.020382884
0,22,14,5=0.003264611
4,22,14,5=0.023301171
1,22,14,6=0.004397338
2,22,14,6=0.000149496
3,22,14,6=0.018853385
5,22,14,6=-0.051875911
7,22,14,9=0.030354572
8,22,14,10=-0.030354570
10,22,14,11=-0.028459407
9,22,14,12=0.028459405
0,22,14,13=0.005032442
4,22,14,13=-0.003261661
6,22,14,13=-0.015196458
1,22,14,14=-0.000665227
2,22,14,14=0.000044468
3,22,14,14=0.005468756
5,22,14,14=-0.009189562
13,22,14,14=0.004011321
10,22,14,15=-0.000510151
9,22,14,16=0.000510151
1,22,14,17=-0.003866210
2,22,14,17=0.000022534
3,22,14,17=0.005227805
5,22,14,17=0.013087849
13,22,14,17=0.013339105
0,22,14,18=-0.004203079
4,22,14,18=0.000287822
6,22,14,18=0.016219316
14,22,14,18=0.005665648
17,22,14,18=-0.008246868
7,22,14,19=-0.011413193
12,22,14,19=-0.011638440
16,22,14,19=-0.004390952
8,22,14,20=-0.011413192
11,22,14,20=-0.011638441
15,22,14,20=-0.004390952
1,22,14,21=-0.008492089
2,22,14,21=0.000092672
3,22,14,21=-0.000166664
5,22,14,21=0.012492006
13,22,14,21=0.002372231
18,22,14,21=-0.012303487
0,22,14,22=-0.006596868
4,22,14,22=-0.003522084
6,22,14,22=0.011095338
14,22,14,22=0.016086541
1,22,15,8=-0.000043526
2,22,15,8=-0.001849325
3,22,15,8=-0.006997211
5,22,15,8=-0.003874309
0,22,15,10=-0.000043802
4,22,15,10=-0.003699946
6,22,15,10=-0.000697552
1,22,15,11=-0.000010736
2,22,15,11=0.002386300
3,22,15,11=0.004011738
5,22,15,11=0.004872032
8,22,15,13=0.004538462
11,22,15,13=-0.007524476
10,22,15,14=-0.002167249
1,22,15,15=0.000001426
2,22,15,15=-0.003767242
3,22,15,15=-0.002728602
5,22,15,15=-0.003030965
13,22,15,15=-0.001146622
10,22,15,17=0.001246571
8,22,15,18=-0.001216325
11,22,15,18=0.003876559
15,22,15,18=-0.010495375
0,22,15,20=-0.000047554
4,22,15,20=0.001659780
6,22,15,20=-0.000502623
14,22,15,20=0.003586632
17,22,15,20=0.000300323
10,22,15,21=-0.000335666
20,22,15,21=0.002362476
8,22,15,22=-0.000157157
11,22,15,22=0.000565105
15,22,15,22=0.001769266
1,22,16,7=-0.000043526
2,22,16,7=-0.001849325
3,22,16,7=-0.006997210
5,22,16,7=-0.003874309
0,22,16,9=0.000043802
4,22,16,9=0.003699946
6,22,16,9=0.000697552
1,22,16,12=-0.000010736
2,22,16,12=0.002386300
3,22,16,12=0.004011738
5,22,16,12=0.004872032
7,22,16,13=0.004538462
12,22,16,13=-0.007524476
9,22,16,14=0.002167249
1,22,16,16=0.000001426
2,22,16,16=-0.003767242
3,22,16,16=-0.002728602
5,22,16,16=-0.003030965
13,22,16,16=-0.001146622
9,22,16,17=-0.001246571
7,22,16,18=-0.001216325
12,22,16,18=0.003876559
16,22,16,18=-0.010495376
0,22,16,19=-0.000047554
4,22,16,19=0.001659780
6,22,16,19=-0.000502623
14,22,16,19=0.003586631
17,22,16,19=0.000300323
9,22,16,21=0.000335666
19,22,16,21=0.002362476
7,22,16,22=-0.000157157
12,22,16,22=0.000565105
16,22,16,22=0.001769266
0,22,17,1=0.008030725
0,22,17,2=-0.000001276
0,22,17,3=-0.000645620
1,22,17,4=-0.000761978
2,22,17,4=-0.001192300
3,22,17,4=-0.016934140
0,22,17,5=0.003347082
4,22,17,5=0.015640939
1,22,17,6=0.003563949
2,22,17,6=-0.001045336
3,22,17,6=0.012964260
5,22,17,6=-0.039371461
7,22,17,9=0.024178738
8,22,17,10=-0.024178737
10,22,17,11=-0.018250748
9,22,17,12=0.018250746
0,22,17,13=0.001203541
4,22,17,13=0.004487357
6,22,17,13=-0.010675100
1,22,17,14=0.001116360
2,22,17,14=0.000247997
3,22,17,14=-0.003398212
5,22,17,14=-0.001535972
13,22,17,14=0.008585488
10,22,17,15=0.002461627
9,22,17,16=-0.002461627
1,22,17,17=-0.000560309
2,22,17,17=-0.002877719
3,22,17,17=-0.003451362
5,22,17,17=0.012020174
13,22,17,17=0.010779343
0,22,17,18=-0.001771841
4,22,17,18=-0.002873851
6,22,17,18=0.003674310
14,22,17,18=0.009280319
17,22,17,18=-0.011699527
7,22,17,19=0.008182224
12,22,17,19=0.001968779
16,22,17,19=-0.005055639
8,22,17,20=0.008182224
11,22,17,20=0.001968780
15,22,17,20=-0.005055639
1,22,17,21=-0.004404059
2,22,17,21=-0.000333094
3,22,17,21=-0.003249416
5,22,17,21=-0.017195862
13,22,17,21=-0.012123068
18,22,17,21=0.003061593
0,22,17,22=-0.004388900
4,22,17,22=0.000886887
6,22,17,22=-0.020386589
14,22,17,22=0.011170774
17,22,17,22=0.026524335
0,22,18,0=0.123047579
1,22,18,1=0.123047630
1,22,18,2=-0.000023670
2,22,18,2=-0.044904821
1,22,18,3=-0.004881156
2,22,18,3=0.001158455
3,22,18,3=0.016215262
0,22,18,4=-0.005208171
4,22,18,4=0.022842007
1,22,18,5=0.000855366
2,22,18,5=0.000767105
3,22,18,5=-0.018694333
5,22,18,5=0.035071970
0,22,18,6=-0.000073222
4,22,18,6=-0.013915243
6,22,18,6=0.039846256
7,22,18,7=0.011429364
8,22,18,8=0.011429359
9,22,18,9=0.033375863
10,22,18,10=0.033375863
8,22,18,11=0.029919668
11,22,18,11=0.004660401
7,22,18,12=0.029919668
12,22,18,12=0.004660397
1,22,18,13=-0.003666545
2,22,18,13=-0.000047403
3,22,18,13=0.019343121
5,22,18,13=0.017087003
13,22,18,13=0.007470754
0,22,18,14=0.001978409
4,22,18,14=-0.012794944
6,22,18,14=0.009671652
14,22,18,14=0.002787557
8,22,18,15=-0.004829965
11,22,18,15=0.010406875
15,22,18,15=-0.020397197
7,22,18,16=-0.004829964
12,22,18,16=0.010406875
16,22,18,16=-0.020397197
0,22,18,17=0.003342805
4,22,18,17=-0.019795319
6,22,18,17=-0.017803633
14,22,18,17=0.005395928
17,22,18,17=-0.003782858
1,22,18,18=0.002130671
2,22,18,18=0.001285717
3,22,18,18=-0.012964616
5,22,18,18=-0.023331856
13,22,18,18=-0.011076517
18,22,18,18=-0.006530848
9,22,18,19=-0.030272399
19,22,18,19=0.038465887
10,22,18,20=0.030272399
20,22,18,20=0.038465887
0,22,18,21=0.003156469
4,22,18,21=-0.009324493
6,22,18,21=-0.035538287
14,22,18,21=-0.007841986
17,22,18,21=0.009200843
21,22,18,21=0.048190814
1,22,18,22=0.001140441
2,22,18,22=-0.000237007
3,22,18,22=0.001242527
5,22,18,22=-0.028506240
13,22,18,22=-0.012921552
18,22,18,22=0.021411893
0,22,19,7=0.004232451
4,22,19,7=0.008958734
6,22,19,7=-0.015982934
1,22,19,9=-0.005488100
2,22,19,9=0.000052932
3,22,19,9=-0.011631227
5,22,19,9=0.021369483
0,22,19,12=0.004144746
4,22,19,12=0.010322437
6,22,19,12=-0.015334271
9,22,19,13=0.002066047
7,22,19,14=-0.002511476
12,22,19,14=-0.002485044
0,22,19,16=0.000535574
4,22,19,16=-0.000051936
6,22,19,16=-0.001313574
14,22,19,16=-0.001678404
7,22,19,17=-0.000323420
12,22,19,17=0.000940563
16,22,19,17=-0.000195616
9,22,19,18=-0.003114909
1,22,19,19=0.007516965
2,22,19,19=0.000017524
3,22,19,19=0.003510949
5,22,19,19=-0.006269054
13,22,19,19=0.001468491
18,22,19,19=0.004457505
7,22,19,21=0.003006200
12,22,19,21=0.003618972
16,22,19,21=0.000864852
9,22,19,22=-0.004794866
19,22,19,22=0.020063204
0,22,20,8=0.004232450
4,22,20,8=0.008958734
6,22,20,8=-0.015982933
1,22,20,10=0.005488100
2,22,20,10=-0.000052932
3,22,20,10=0.011631228
5,22,20,10=-0.021369483
0,22,20,11=0.004144746
4,22,20,11=0.010322438
6,22,20,11=-0.015334273
10,22,20,13=-0.002066047
8,22,20,14=-0.002511476
11,22,20,14=-0.002485044
0,22,20,15=0.000535574
4,22,20,15=-0.000051936
6,22,20,15=-0.001313574
14,22,20,15=-0.001678404
8,22,20,17=-0.000323420
11,22,20,17=0.000940563
15,22,20,17=-0.000195616
10,22,20,18=0.003114909
1,22,20,20=0.007516965
2,22,20,20=0.000017524
3,22,20,20=0.003510949
5,22,20,20=-0.006269054
13,22,20,20=0.001468491
18,22,20,20=0.004457505
8,22,20,21=0.003006199
11,22,20,21=0.003618972
15,22,20,21=0.000864852
10,22,20,22=0.004794865
20,22,20,22=0.020063204
0,22,21,1=0.450279163
0,22,21,2=-0.000050610
0,22,21,3=-0.012773970
1,22,21,4=-0.013523542
2,22,21,4=0.006574203
3,22,21,4=0.186093840
0,22,21,5=0.000751744
4,22,21,5=-0.070620716
1,22,21,6=-0.001817525
2,22,21,6=0.005696568
3,22,21,6=-0.036674631
5,22,21,6=0.249906794
7,22,21,9=-0.181896756
8,22,21,10=0.181896744
9,22,21,11=0.000000166
10,22,21,11=0.144593640
9,22,21,12=-0.144593627
10,22,21,12=0.000000166
0,22,21,13=-0.010214575
4,22,21,13=0.065735458
6,22,21,13=0.088207345
1,22,21,14=0.004232141
2,22,21,14=-0.001382016
3,22,21,14=-0.031295863
5,22,21,14=0.041293901
13,22,21,14=-0.049545820
10,22,21,15=0.001231048
9,22,21,16=-0.001231047
1,22,21,17=0.009299420
2,22,21,17=0.013127064
3,22,21,17=-0.046106361
5,22,21,17=-0.045118959
13,22,21,17=-0.090171369
0,22,21,18=0.006513257
4,22,21,18=-0.023334127
6,22,21,18=-0.069694555
14,22,21,18=-0.033804729
17,22,21,18=0.088316312
7,22,21,19=0.059389787
12,22,21,19=0.081079299
16,22,21,19=0.030029550
8,22,21,20=0.059389782
11,22,21,20=0.081079303
15,22,21,20=0.030029551
1,22,21,21=0.010262187
2,22,21,21=0.001440775
3,22,21,21=-0.021691546
5,22,21,21=-0.063566212
13,22,21,21=-0.063170286
18,22,21,21=0.080695899
0,22,21,22=0.005087430
4,22,21,22=-0.001596993
6,22,21,22=-0.069626031
14,22,21,22=-0.050983085
17,22,21,22=-0.036866244
21,22,21,22=0.262193471
0,22,22,0=0.644086164
1,22,22,1=0.644083497
1,22,22,2=-0.000046915
2,22,22,2=0.351327656
1,22,22,3=-0.012417729
2,22,22,3=0.000240817
3,22,22,3=0.404816251
0,22,22,4=-0.013262064
4,22,22,4=0.420359135
1,22,22,5=0.000124779
2,22,22,5=-0.000274618
3,22,22,5=-0.035587285
5,22,22,5=0.457096539
0,22,22,6=-0.002313005
4,22,22,6=-0.024929096
6,22,22,6=0.468666212
7,22,22,7=0.383604014
8,22,22,8=0.383604004
9,22,22,9=0.427255156
10,22,22,10=0.427255154
8,22,22,11=0.064209736
11,22,22,11=0.367131062
7,22,22,12=0.064209737
12,22,22,12=0.367131052
1,22,22,13=-0.010353925
2,22,22,13=0.000348737
3,22,22,13=0.044385875
5,22,22,13=0.042623696
13,22,22,13=0.348354880
0,22,22,14=0.004287607
4,22,22,14=-0.040265056
6,22,22,14=0.031479189
14,22,22,14=0.296219977
8,22,22,15=0.026420568
11,22,22,15=-0.022015444
15,22,22,15=0.294570931
7,22,22,16=0.026420566
12,22,22,16=-0.022015446
16,22,22,16=0.294570932
0,22,22,17=0.009261841
4,22,22,17=-0.022485581
6,22,22,17=-0.027616728
14,22,22,17=0.009980789
17,22,22,17=0.387705436
1,22,22,18=0.006864926
2,22,22,18=-0.000726049
3,22,22,18=-0.001482597
5,22,22,18=-0.038169726
13,22,22,18=-0.060467561
18,22,22,18=0.352956513
9,22,22,19=-0.085660878
19,22,22,19=0.426939646
10,22,22,20=0.085660878
20,22,22,20=0.426939648
0,22,22,21=0.011178922
4,22,22,21=-0.014019412
6,22,22,21=-0.078959664
14,22,22,21=-0.018746966
17,22,22,21=0.027484536
21,22,22,21=0.468809566
1,22,22,22=0.005732057
2,22,22,22=-0.000092555
3,22,22,22=0.003125202
5,22,22,22=-0.069053955
13,22,22,22=-0.026827543
18,22,22,22=0.044154986
22,22,22,22=0.461313715
0,23,0,7=-0.016760335
4,23,0,7=-0.015682076
6,23,0,7=0.006755018
1,23,0,9=0.021497191
2,23,0,9=0.000013320
3,23,0,9=0.017923761
5,23,0,9=-0.011911949
0,23,0,12=-0.015985936
4,23,0,12=-0.011850753
6,23,0,12=0.008267633
9,23,0,13=0.007452742
7,23,0,14=0.004447150
12,23,0,14=0.005818935
0,23,0,16=-0.002276932
4,23,0,16=-0.001360282
6,23,0,16=0.000015599
14,23,0,16=0.002197692
7,23,0,17=0.007277100
12,23,0,17=0.006512978
16,23,0,17=-0.000440330
9,23,0,18=-0.003408513
1,23,0,19=-0.032585734
2,23,0,19=0.000024728
3,23,0,19=-0.011567518
5,23,0,19=0.008419247
13,23,0,19=-0.008375143
18,23,0,19=0.001026102
7,23,0,21=-0.001156167
12,23,0,21=-0.000210865
16,23,0,21=0.000077852
9,23,0,22=0.005862362
19,23,0,22=-0.007247813
0,23,0,23=0.031942325
1,23,1,7=-0.016796465
2,23,1,7=-0.000359546
3,23,1,7=-0.016053683
5,23,1,7=0.007976686
0,23,1,9=0.021550937
4,23,1,9=0.019681253
6,23,1,9=-0.009801512
1,23,1,12=-0.016013007
2,23,1,12=0.000465573
3,23,1,12=-0.010242712
5,23,1,12=0.010870145
7,23,1,13=-0.004582040
12,23,1,13=-0.007376956
9,23,1,14=-0.005834136
1,23,1,16=-0.002283254
2,23,1,16=-0.000714122
3,23,1,16=-0.001381798
5,23,1,16=0.000109530
13,23,1,16=-0.002030230
9,23,1,17=-0.009565655
7,23,1,18=0.002866500
12,23,1,18=0.001881745
16,23,1,18=-0.003303223
0,23,1,19=-0.032657042
4,23,1,19=-0.012422086
6,23,1,19=0.006289119
14,23,1,19=0.011056424
17,23,1,19=0.008271196
9,23,1,21=0.001220109
19,23,1,21=-0.001272136
7,23,1,22=-0.004792839
12,23,1,22=-0.003926089
16,23,1,22=0.000062821
1,23,1,23=0.032001659
1,23,2,7=0.000020838
2,23,2,7=0.000632241
3,23,2,7=0.000626153
5,23,2,7=0.000433936
0,23,2,9=-0.000026313
4,23,2,9=-0.000230912
6,23,2,9=-0.000061773
1,23,2,12=0.000019123
2,23,2,12=-0.000838590
3,23,2,12=-0.000527312
5,23,2,12=-0.000562102
7,23,2,13=-0.000415949
12,23,2,13=0.000616617
9,23,2,14=-0.000046523
1,23,2,16=0.000001193
2,23,2,16=0.001461135
3,23,2,16=0.000559599
5,23,2,16=0.000512776
13,23,2,16=-0.000219518
9,23,2,17=-0.000035365
7,23,2,18=0.000526082
12,23,2,18=-0.000683999
16,23,2,18=0.001194577
0,23,2,19=0.000036892
4,23,2,19=-0.000088021
6,23,2,19=-0.000078180
14,23,2,19=-0.000131877
17,23,2,19=-0.000116467
9,23,2,21=-0.000076253
19,23,2,21=-0.000098893
7,23,2,22=-0.000005487
12,23,2,22=0.000051105
16,23,2,22=-0.000148556
1,23,2,23=-0.000036186
2,23,2,23=0.000055822
1,23,3,7=-0.006244739
2,23,3,7=0.000553733
3,23,3,7=-0.006262586
5,23,3,7=0.004996553
0,23,3,9=0.007976096
4,23,3,9=0.011033584
6,23,3,9=-0.002427930
1,23,3,12=-0.005839455
2,23,3,12=-0.000756744
3,23,3,12=-0.010012721
5,23,3,12=0.001540664
7,23,3,13=-0.009866456
12,23,3,13=-0.002187566
9,23,3,14=-0.010493333
1,23,3,16=-0.000797793
2,23,3,16=0.001202168
3,23,3,16=-0.001417499
5,23,3,16=0.001327247
13,23,3,16=0.001291945
9,23,3,17=-0.007875324
7,23,3,18=0.001631760
12,23,3,18=0.001394864
16,23,3,18=0.005710989
0,23,3,19=-0.010938512
4,23,3,19=-0.016497137
6,23,3,19=0.006278009
14,23,3,19=0.000456782
17,23,3,19=0.008288250
9,23,3,21=-0.000966332
19,23,3,21=0.002244581
7,23,3,22=-0.002878307
12,23,3,22=-0.004497561
16,23,3,22=-0.000989938
1,23,3,23=0.010597627
2,23,3,23=0.000035163
3,23,3,23=0.014582549
0,23,4,7=-0.006869519
4,23,4,7=-0.010587837
6,23,4,7=0.002549075
1,23,4,9=0.008787876
2,23,4,9=0.000013482
3,23,4,9=0.012620701
5,23,4,9=-0.005738813
0,23,4,12=-0.006429473
4,23,4,12=-0.010511000
6,23,4,12=0.002396111
9,23,4,13=0.010222172
7,23,4,14=0.008962222
12,23,4,14=0.004852343
0,23,4,16=-0.000892743
4,23,4,16=-0.001939330
6,23,4,16=0.000767948
14,23,4,16=-0.002429560
7,23,4,17=0.007502341
12,23,4,17=0.006214758
16,23,4,17=0.002100933
9,23,4,18=-0.002337938
1,23,4,19=-0.012003391
2,23,4,19=-0.000002750
3,23,4,19=-0.016313173
5,23,4,19=0.008763898
13,23,4,19=-0.006618396
18,23,4,19=0.005255129
7,23,4,21=0.001437408
12,23,4,21=-0.001353910
16,23,4,21=-0.000091929
9,23,4,22=0.005243454
19,23,4,22=-0.001946867
0,23,4,23=0.011701425
4,23,4,23=0.016185165
1,23,5,7=0.003921371
2,23,5,7=0.000159197
3,23,5,7=0.001646763
5,23,5,7=-0.003477010
0,23,5,9=-0.005073197
4,23,5,9=-0.003060435
6,23,5,9=0.003225173
1,23,5,12=0.003812800
2,23,5,12=-0.000200408
3,23,5,12=0.003016763
5,23,5,12=-0.002265250
7,23,5,13=0.003695413
12,23,5,13=-0.000916528
9,23,5,14=0.007883528
1,23,5,16=0.000505406
2,23,5,16=0.000281537
3,23,5,16=0.001988686
5,23,5,16=-0.000056455
13,23,5,16=-0.003498860
9,23,5,17=0.002927022
7,23,5,18=0.003364269
12,23,5,18=-0.000624554
16,23,5,18=-0.002743242
0,23,5,19=0.007015222
4,23,5,19=0.009185468
6,23,5,19=-0.011913054
14,23,5,19=0.001634581
17,23,5,19=-0.001035118
9,23,5,21=-0.008092576
19,23,5,21=0.002566245
7,23,5,22=0.007720673
12,23,5,22=0.008712335
16,23,5,22=0.000934546
1,23,5,23=-0.006746779
2,23,5,23=0.000032438
3,23,5,23=-0.008327007
5,23,5,23=0.012790843
0,23,6,7=0.002855199
4,23,6,7=-0.000039316
6,23,6,7=-0.002141833
1,23,6,9=-0.003717738
2,23,6,9=-0.000019518
3,23,6,9=0.000248592
5,23,6,9=0.002719835
0,23,6,12=0.002820907
4,23,6,12=0.000500244
6,23,6,12=-0.002153489
9,23,6,13=-0.000807126
7,23,6,14=-0.005286157
12,23,6,14=-0.002921182
0,23,6,16=0.000368737
4,23,6,16=0.001162766
6,23,6,16=-0.000704431
14,23,6,16=0.002594623
7,23,6,17=-0.000260303
12,23,6,17=-0.001832039
16,23,6,17=-0.000076921
9,23,6,18=-0.003613134
1,23,6,19=0.005123144
2,23,6,19=-0.000049555
3,23,6,19=0.006274902
5,23,6,19=-0.011544887
13,23,6,19=-0.003135693
18,23,6,19=0.000950906
7,23,6,21=0.006651377
12,23,6,21=0.007097120
16,23,6,21=0.001151477
9,23,6,22=-0.010629547
19,23,6,22=0.003174196
0,23,6,23=-0.004975478
4,23,6,23=-0.006737674
6,23,6,23=0.012237478
0,23,7,0=-0.193745139
1,23,7,1=-0.193749549
1,23,7,2=0.000037816
2,23,7,2=-0.019047222
1,23,7,3=0.005573601
2,23,7,3=-0.000417946
3,23,7,3=-0.056682472
0,23,7,4=0.006052323
4,23,7,4=-0.063989065
1,23,7,5=-0.004175403
2,23,7,5=-0.000212362
3,23,7,5=0.009361283
5,23,7,5=-0.053255550
0,23,7,6=-0.003366129
4,23,7,6=0.001636455
6,23,7,6=-0.057972036
7,23,7,7=-0.046224196
8,23,7,8=-0.044225059
9,23,7,9=-0.066439936
10,23,7,10=-0.061219360
8,23,7,11=-0.025468412
11,23,7,11=-0.038405162
7,23,7,12=-0.030285939
12,23,7,12=-0.041027771
1,23,7,13=0.002386215
2,23,7,13=-0.000195308
3,23,7,13=-0.028311800
5,23,7,13=-0.008923271
13,23,7,13=-0.038289598
0,23,7,14=-0.002987436
4,23,7,14=0.021857408
6,23,7,14=-0.011999866
14,23,7,14=-0.013147796
8,23,7,15=-0.006546512
11,23,7,15=0.000687467
15,23,7,15=-0.013163193
7,23,7,16=-0.007983849
12,23,7,16=-0.000720264
16,23,7,16=-0.010868291
0,23,7,17=-0.002395218
4,23,7,17=0.021664843
6,23,7,17=0.003649310
14,23,7,17=-0.007621488
17,23,7,17=-0.037621189
1,23,7,18=-0.000130300
2,23,7,18=-0.000102347
3,23,7,18=0.008569522
5,23,7,18=0.013375017
13,23,7,18=0.020843803
18,23,7,18=-0.030571881
9,23,7,19=0.063731114
19,23,7,19=-0.073942846
10,23,7,20=-0.048690337
20,23,7,20=-0.067448481
0,23,7,21=0.001213232
4,23,7,21=0.010901430
6,23,7,21=0.042656265
14,23,7,21=0.001724173
17,23,7,21=-0.023186351
21,23,7,21=-0.067362355
1,23,7,22=0.003110585
2,23,7,22=0.000047673
3,23,7,22=-0.001966750
5,23,7,22=0.039821219
13,23,7,22=0.019284338
18,23,7,22=-0.021156337
22,23,7,22=-0.055087853
7,23,7,23=0.046923202
7,23,8,8=-0.000999566
9,23,8,10=0.002610287
7,23,8,11=-0.002408763
8,23,8,12=-0.002408763
11,23,8,12=-0.001311306
7,23,8,15=-0.000718669
12,23,8,15=-0.000703866
8,23,8,16=-0.000718669
11,23,8,16=-0.000703866
15,23,8,16=0.001147451
10,23,8,19=-0.007520388
9,23,8,20=0.007520388
19,23,8,20=-0.003247183
8,23,8,23=0.005816795
0,23,9,1=0.242152841
0,23,9,2=-0.000045381
0,23,9,3=-0.007212781
1,23,9,4=-0.007810656
2,23,9,4=0.002100124
3,23,9,4=0.069607141
0,23,9,5=0.005226018
4,23,9,5=-0.015565585
1,23,9,6=0.004197870
2,23,9,6=0.001877190
3,23,9,6=-0.002009926
5,23,9,6=0.062501063
7,23,9,9=-0.062885655
8,23,9,10=0.057665130
10,23,9,11=0.048920530
9,23,9,12=-0.055538445
0,23,9,13=-0.003124555
4,23,9,13=0.040786807
6,23,9,13=0.022808371
1,23,9,14=0.003875481
2,23,9,14=-0.000340390
3,23,9,14=-0.025745199
5,23,9,14=0.019136696
13,23,9,14=-0.010356683
10,23,9,15=0.005835017
9,23,9,16=-0.008661081
1,23,9,17=0.003143524
2,23,9,17=0.003864519
3,23,9,17=-0.027981432
5,23,9,17=-0.000076434
13,23,9,17=-0.031132031
0,23,9,18=0.000295905
4,23,9,18=-0.013124680
6,23,9,18=-0.023444855
14,23,9,18=0.001856220
17,23,9,18=0.028165219
7,23,9,19=0.063218911
12,23,9,19=0.059366628
16,23,9,19=0.004755944
8,23,9,20=0.047827484
11,23,9,20=0.047426789
15,23,9,20=0.005965291
1,23,9,21=-0.001381053
2,23,9,21=0.000461551
3,23,9,21=-0.013428068
5,23,9,21=-0.047136303
13,23,9,21=-0.040084336
18,23,9,21=0.039266155
0,23,9,22=-0.003749182
4,23,9,22=0.003813819
6,23,9,22=-0.055489606
14,23,9,22=-0.010137676
17,23,9,22=0.012061936
21,23,9,22=0.067451716
9,23,9,23=0.076846591
8,23,10,9=0.002610260
7,23,10,10=-0.002610260
9,23,10,11=0.003308959
10,23,10,12=-0.003308959
9,23,10,15=0.001413033
10,23,10,16=-0.001413033
8,23,10,19=-0.007695711
11,23,10,19=-0.005969922
15,23,10,19=0.000604673
7,23,10,20=-0.007695711
12,23,10,20=-0.005969921
16,23,10,20=0.000604673
10,23,10,23=0.009315061
0,23,11,0=0.000000250
1,23,11,1=0.000000250
4,23,11,4=0.000000100
7,23,11,8=-0.001709827
9,23,11,10=0.003461343
7,23,11,11=-0.002815884
8,23,11,12=-0.002815884
11,23,11,12=-0.000844177
7,23,11,15=-0.001523676
12,23,11,15=0.001035704
8,23,11,16=-0.001523676
11,23,11,16=0.001035704
15,23,11,16=0.001953310
10,23,11,19=-0.006574082
19,23,11,19=0.000000105
9,23,11,20=0.006574082
19,23,11,20=-0.003929414
8,23,11,23=0.004695949
11,23,11,23=0.004896939
0,23,12,0=-0.198247369
1,23,12,1=-0.198251726
1,23,12,2=0.000033727
2,23,12,2=-0.051642749
1,23,12,3=0.005284073
2,23,12,3=0.000051491
3,23,12,3=-0.072212986
0,23,12,4=0.005730759
4,23,12,4=-0.079491240
1,23,12,5=-0.004065384
2,23,12,5=0.000158311
3,23,12,5=0.005303814
5,23,12,5=-0.062834486
0,23,12,6=-0.003325754
4,23,12,6=-0.003213975
6,23,12,6=-0.068274649
7,23,12,7=-0.059666716
8,23,12,8=-0.056247059
9,23,12,9=-0.077937993
10,23,12,10=-0.071015305
8,23,12,11=-0.023367537
11,23,12,11=-0.048808602
7,23,12,12=-0.028999305
12,23,12,12=-0.050496953
1,23,12,13=0.002134631
2,23,12,13=-0.000377707
3,23,12,13=-0.029044411
5,23,12,13=-0.008134226
13,23,12,13=-0.043278946
0,23,12,14=-0.002789723
4,23,12,14=0.021637989
6,23,12,14=-0.011613822
14,23,12,14=-0.019201442
8,23,12,15=-0.012013947
11,23,12,15=0.008546250
15,23,12,15=-0.024788708
7,23,12,16=-0.015061298
12,23,12,16=0.010617659
16,23,12,16=-0.020882088
0,23,12,17=-0.002247006
4,23,12,17=0.017728240
6,23,12,17=-0.002648256
14,23,12,17=-0.006213368
17,23,12,17=-0.057322934
1,23,12,18=-0.000097412
2,23,12,18=0.000635203
3,23,12,18=0.004106051
5,23,12,18=0.007535514
13,23,12,18=0.026915661
18,23,12,18=-0.045375221
9,23,12,19=0.060921558
19,23,12,19=-0.083594143
10,23,12,20=-0.047773396
20,23,12,20=-0.075735317
0,23,12,21=0.001291609
4,23,12,21=0.008215509
6,23,12,21=0.041630835
14,23,12,21=0.000386697
17,23,12,21=-0.026117106
21,23,12,21=-0.075212827
1,23,12,22=0.003078098
2,23,12,22=-0.000095583
3,23,12,22=-0.002612693
5,23,12,22=0.040908044
13,23,12,22=0.019819794
18,23,12,22=-0.019463300
22,23,12,22=-0.061242584
7,23,12,23=0.043101670
12,23,12,23=0.044837743
1,23,13,7=-0.004436636
2,23,13,7=-0.000281380
3,23,13,7=-0.012964288
5,23,13,7=0.005048877
0,23,13,9=0.005667276
4,23,13,9=0.016805458
6,23,13,9=-0.004574069
1,23,13,12=-0.004142698
2,23,13,12=0.000328017
3,23,13,12=-0.009853281
5,23,13,12=0.005154600
7,23,13,13=-0.008055224
12,23,13,13=-0.001926979
9,23,13,14=-0.003197050
1,23,13,16=-0.000618702
2,23,13,16=-0.000522827
3,23,13,16=-0.001849277
5,23,13,16=-0.001250556
13,23,13,16=0.002596018
9,23,13,17=-0.008072494
7,23,13,18=0.002866906
12,23,13,18=0.005504094
16,23,13,18=0.001435590
0,23,13,19=-0.007765448
4,23,13,19=-0.008235100
6,23,13,19=-0.001590993
14,23,13,19=0.007432815
17,23,13,19=0.007913484
9,23,13,21=-0.005025505
19,23,13,21=0.002585043
7,23,13,22=0.000905184
12,23,13,22=0.001292117
16,23,13,22=0.000288231
1,23,13,23=0.007549036
2,23,13,23=-0.000006126
3,23,13,23=0.006422929
5,23,13,23=0.000606745
13,23,13,23=0.009926268
0,23,14,7=0.005411815
4,23,14,7=0.022125803
6,23,14,7=-0.009442800
1,23,14,9=-0.006923509
2,23,14,9=-0.000009211
3,23,14,9=-0.024717836
5,23,14,9=0.016227182
0,23,14,12=0.005130268
4,23,14,12=0.013157079
6,23,14,12=-0.012649815
9,23,14,13=-0.004533673
